"SubjectID","Time","Type","Treatment","TypeNew","TreatmentNew","basic_model","Response_Transformed","Baseline_Transformed","Baseline","Response","Response_Transformed_bc"
"12","Day 2","Non-Wild Type","e13 300","Non-Wild Type","Dose 3",TRUE,0.46341797596649,-0.367463956587178,0.692488286,1.5916130695,0.830881932553669
"12","Day 3","Non-Wild Type","e13 300","Non-Wild Type","Dose 3",TRUE,-0.149953963730061,-0.367463956587178,0.692488286,0.861325275,0.217509992857118
"12","Day 4","Non-Wild Type","e13 300","Non-Wild Type","Dose 3",TRUE,0.11541680132196,-0.367463956587178,0.692488286,1.357325505,0.482880757909138
"12","Day 5","Non-Wild Type","e13 300","Non-Wild Type","Dose 3",TRUE,1.67040133992604,-0.367463956587178,0.692488286,5.340654362,2.03786529651322
"12","Day 6","Non-Wild Type","e13 300","Non-Wild Type","Dose 3",TRUE,2.15908626848319,-0.367463956587178,0.692488286,8.724610331,2.52655022507037
"12","Day 7","Non-Wild Type","e13 300","Non-Wild Type","Dose 3",TRUE,2.63308456620209,-0.367463956587178,0.692488286,14.345715395,3.00054852278927
"13","Day 1","Non-Wild Type","e13 300","Non-Wild Type","Dose 3",TRUE,-0.396852537827611,1.44136391454531,4.226456413,0.839939813,-1.83821645237292
"13","Day 2","Non-Wild Type","e13 300","Non-Wild Type","Dose 3",TRUE,0.419180124796578,1.44136391454531,4.226456413,1.5927354345,-1.02218378974873
"13","Day 3","Non-Wild Type","e13 300","Non-Wild Type","Dose 3",TRUE,0.36944378337038,1.44136391454531,4.226456413,1.4479242885,-1.07192013117493
"13","Day 4","Non-Wild Type","e13 300","Non-Wild Type","Dose 3",TRUE,0.615288683978594,1.44136391454531,4.226456413,1.852394763,-0.826075230566715
"13","Day 5","Non-Wild Type","e13 300","Non-Wild Type","Dose 3",TRUE,0.820144995201979,1.44136391454531,4.226456413,2.4586690245,-0.62121891934333
"13","Day 6","Non-Wild Type","e13 300","Non-Wild Type","Dose 3",TRUE,0.190595131549766,1.44136391454531,4.226456413,1.3732433895,-1.25076878299554
"13","Day 7","Non-Wild Type","e13 300","Non-Wild Type","Dose 3",TRUE,0.612375509874344,1.44136391454531,4.226456413,1.8660795765,-0.828988404670965
"14","Day 1","Non-Wild Type","e13 300","Non-Wild Type","Dose 3",TRUE,-0.755357446595184,-0.148827762720106,0.861717522,0.5629489935,-0.606529683875078
"14","Day 2","Non-Wild Type","e13 300","Non-Wild Type","Dose 3",TRUE,-0.184133183702319,-0.148827762720106,0.861717522,0.8329290255,-0.0353054209822131
"14","Day 3","Non-Wild Type","e13 300","Non-Wild Type","Dose 3",TRUE,0.529762530989833,-0.148827762720106,0.861717522,1.7115041655,0.678590293709939
"14","Day 4","Non-Wild Type","e13 300","Non-Wild Type","Dose 3",TRUE,1.02981902785086,-0.148827762720106,0.861717522,3.1167041495,1.17864679057097
"14","Day 5","Non-Wild Type","e13 300","Non-Wild Type","Dose 3",TRUE,1.08539914018665,-0.148827762720106,0.861717522,3.0379184785,1.23422690290675
"14","Day 6","Non-Wild Type","e13 300","Non-Wild Type","Dose 3",TRUE,1.18662505803289,-0.148827762720106,0.861717522,3.490443121,1.335452820753
"14","Day 7","Non-Wild Type","e13 300","Non-Wild Type","Dose 3",TRUE,0.615084466907458,-0.148827762720106,0.861717522,2.7911971245,0.763912229627564
"15","Day 1","Non-Wild Type","e13 300","Non-Wild Type","Dose 3",TRUE,-0.120289776707612,0.655067589399239,1.925272641,0.926583545,-0.775357366106851
"15","Day 2","Non-Wild Type","e13 300","Non-Wild Type","Dose 3",TRUE,0.630879882844664,0.655067589399239,1.925272641,2.2310312775,-0.0241877065545747
"15","Day 3","Non-Wild Type","e13 300","Non-Wild Type","Dose 3",TRUE,1.41162789978737,0.655067589399239,1.925272641,4.8595269045,0.756560310388129
"15","Day 4","Non-Wild Type","e13 300","Non-Wild Type","Dose 3",TRUE,1.0674886000647,0.655067589399239,1.925272641,2.979460049,0.412421010665463
"15","Day 5","Non-Wild Type","e13 300","Non-Wild Type","Dose 3",TRUE,1.70271775191469,0.655067589399239,1.925272641,5.6861780855,1.04765016251545
"15","Day 6","Non-Wild Type","e13 300","Non-Wild Type","Dose 3",TRUE,1.04234732935139,0.655067589399239,1.925272641,2.8459510415,0.387279739952155
"15","Day 7","Non-Wild Type","e13 300","Non-Wild Type","Dose 3",TRUE,1.03140389571753,0.655067589399239,1.925272641,2.8484500265,0.376336306318295
"16","Day 1","Non-Wild Type","e13 empty-NP","Non-Wild Type","Negative Control",FALSE,1.44217353493486,-0.31095282426545,0.732748443,4.3236782335,1.75312635920031
"16","Day 2","Non-Wild Type","e13 empty-NP","Non-Wild Type","Negative Control",FALSE,1.52632031734321,-0.31095282426545,0.732748443,4.7037185495,1.83727314160866
"16","Day 3","Non-Wild Type","e13 empty-NP","Non-Wild Type","Negative Control",FALSE,2.45595043557371,-0.31095282426545,0.732748443,12.467553636,2.76690325983916
"16","Day 4","Non-Wild Type","e13 empty-NP","Non-Wild Type","Negative Control",FALSE,3.11035842203025,-0.31095282426545,0.732748443,30.932550368,3.4213112462957
"16","Day 5","Non-Wild Type","e13 empty-NP","Non-Wild Type","Negative Control",FALSE,4.12448023224956,-0.31095282426545,0.732748443,94.464277895,4.43543305651501
"16","Day 6","Non-Wild Type","e13 empty-NP","Non-Wild Type","Negative Control",FALSE,5.42047402363171,-0.31095282426545,0.732748443,271.88832305,5.73142684789716
"16","Day 7","Non-Wild Type","e13 empty-NP","Non-Wild Type","Negative Control",FALSE,5.1600033313874,-0.31095282426545,0.732748443,224.345459885,5.47095615565285
"17","Day 1","Non-Wild Type","e13 empty-NP","Non-Wild Type","Negative Control",FALSE,2.14522058770867,0.298912936043125,1.348392222,8.737210632,1.84630765166555
"17","Day 2","Non-Wild Type","e13 empty-NP","Non-Wild Type","Negative Control",FALSE,3.1720368948955,0.298912936043125,1.348392222,27.348243915,2.87312395885238
"17","Day 3","Non-Wild Type","e13 empty-NP","Non-Wild Type","Negative Control",FALSE,3.84358929989807,0.298912936043125,1.348392222,60.669563125,3.54467636385495
"17","Day 4","Non-Wild Type","e13 empty-NP","Non-Wild Type","Negative Control",FALSE,4.09697037245554,0.298912936043125,1.348392222,115.07096879,3.79805743641242
"17","Day 5","Non-Wild Type","e13 empty-NP","Non-Wild Type","Negative Control",FALSE,5.8842142950188,0.298912936043125,1.348392222,1159.90185274,5.58530135897568
"17","Day 6","Non-Wild Type","e13 empty-NP","Non-Wild Type","Negative Control",FALSE,5.58931393524221,0.298912936043125,1.348392222,851.757628565,5.29040099919908
"17","Day 7","Non-Wild Type","e13 empty-NP","Non-Wild Type","Negative Control",FALSE,5.87170091221421,0.298912936043125,1.348392222,420.563312,5.57278797617108
"18","Day 1","Non-Wild Type","e13 empty-NP","Non-Wild Type","Negative Control",FALSE,1.42179716990613,-1.12050147647841,0.326116214,5.2299978725,2.54229864638454
"18","Day 2","Non-Wild Type","e13 empty-NP","Non-Wild Type","Negative Control",FALSE,2.38990879579413,-1.12050147647841,0.326116214,11.180638913,3.51041027227254
"18","Day 3","Non-Wild Type","e13 empty-NP","Non-Wild Type","Negative Control",FALSE,2.92142988425252,-1.12050147647841,0.326116214,20.046727925,4.04193136073093
"18","Day 4","Non-Wild Type","e13 empty-NP","Non-Wild Type","Negative Control",FALSE,4.12204371329989,-1.12050147647841,0.326116214,65.95369393,5.2425451897783
"18","Day 5","Non-Wild Type","e13 empty-NP","Non-Wild Type","Negative Control",FALSE,4.72378763392754,-1.12050147647841,0.326116214,137.702119975,5.84428911040595
"18","Day 6","Non-Wild Type","e13 empty-NP","Non-Wild Type","Negative Control",FALSE,4.82088832774543,-1.12050147647841,0.326116214,145.58171417,5.94138980422384
"18","Day 7","Non-Wild Type","e13 empty-NP","Non-Wild Type","Negative Control",FALSE,5.52546147045423,-1.12050147647841,0.326116214,323.220598,6.64596294693264
"19","Day 1","Non-Wild Type","e13 empty-NP","Non-Wild Type","Negative Control",FALSE,2.74869349926328,0.404556899811836,1.498638306,28.809680488,2.34413659945144
"19","Day 2","Non-Wild Type","e13 empty-NP","Non-Wild Type","Negative Control",FALSE,3.21636784612766,0.404556899811836,1.498638306,32.45693129,2.81181094631582
"19","Day 3","Non-Wild Type","e13 empty-NP","Non-Wild Type","Negative Control",FALSE,4.16415030232221,0.404556899811836,1.498638306,78.89981703,3.75959340251038
"19","Day 4","Non-Wild Type","e13 empty-NP","Non-Wild Type","Negative Control",FALSE,4.64235852518254,0.404556899811836,1.498638306,152.85249504,4.2378016253707
"19","Day 5","Non-Wild Type","e13 empty-NP","Non-Wild Type","Negative Control",FALSE,4.62299385144935,0.404556899811836,1.498638306,164.83057327,4.21843695163751
"19","Day 6","Non-Wild Type","e13 empty-NP","Non-Wild Type","Negative Control",FALSE,5.97381114107784,0.404556899811836,1.498638306,964.631081675,5.569254241266
"19","Day 7","Non-Wild Type","e13 empty-NP","Non-Wild Type","Negative Control",FALSE,6.11455100829482,0.404556899811836,1.498638306,1110.256157705,5.70999410848298
"2","Day 1","Non-Wild Type","e13 100","Non-Wild Type","Dose 1",TRUE,0.176931826360642,0.691781203537983,1.997269911,1.9525145115,-0.514849377177341
"2","Day 2","Non-Wild Type","e13 100","Non-Wild Type","Dose 1",TRUE,0.144941997049818,0.691781203537983,1.997269911,1.2777977045,-0.546839206488165
"2","Day 3","Non-Wild Type","e13 100","Non-Wild Type","Dose 1",TRUE,0.951792787901519,0.691781203537983,1.997269911,2.6643862695,0.260011584363536
"2","Day 4","Non-Wild Type","e13 100","Non-Wild Type","Dose 1",TRUE,2.24934688705035,0.691781203537983,1.997269911,9.4989226415,1.55756568351236
"2","Day 5","Non-Wild Type","e13 100","Non-Wild Type","Dose 1",TRUE,2.80972084017546,0.691781203537983,1.997269911,16.689669705,2.11793963663748
"2","Day 6","Non-Wild Type","e13 100","Non-Wild Type","Dose 1",TRUE,3.70730278070699,0.691781203537983,1.997269911,55.06978278,3.015521577169
"2","Day 7","Non-Wild Type","e13 100","Non-Wild Type","Dose 1",TRUE,3.73348720423022,0.691781203537983,1.997269911,68.76215045,3.04170600069223
"20","Day 1","Non-Wild Type","e13 empty-NP","Non-Wild Type","Negative Control",FALSE,1.83829420347169,-1.02109382791916,0.360200727,8.9246356645,2.85938803139085
"20","Day 2","Non-Wild Type","e13 empty-NP","Non-Wild Type","Negative Control",FALSE,3.26061475751644,-1.02109382791916,0.360200727,27.325856095,4.2817085854356
"20","Day 3","Non-Wild Type","e13 empty-NP","Non-Wild Type","Negative Control",FALSE,4.23601637093469,-1.02109382791916,0.360200727,76.428354485,5.25711019885386
"20","Day 4","Non-Wild Type","e13 empty-NP","Non-Wild Type","Negative Control",FALSE,5.00689054467563,-1.02109382791916,0.360200727,170.230197375,6.0279843725948
"20","Day 5","Non-Wild Type","e13 empty-NP","Non-Wild Type","Negative Control",FALSE,5.54536937599274,-1.02109382791916,0.360200727,332.2131496,6.5664632039119
"20","Day 6","Non-Wild Type","e13 empty-NP","Non-Wild Type","Negative Control",FALSE,6.0641423570495,-1.02109382791916,0.360200727,431.43580725,7.08523618496866
"20","Day 7","Non-Wild Type","e13 empty-NP","Non-Wild Type","Negative Control",FALSE,6.42107228327925,-1.02109382791916,0.360200727,653.6352869,7.44216611119841
"21","Day 1","Non-Wild Type","e13 no rap","Non-Wild Type","Vehicle",TRUE,0.273952372195786,0.365885537293174,1.441790202,1.3166134735,-0.0919331650973875
"21","Day 2","Non-Wild Type","e13 no rap","Non-Wild Type","Vehicle",TRUE,0.772242814175274,0.365885537293174,1.441790202,2.33899806,0.4063572768821
"21","Day 3","Non-Wild Type","e13 no rap","Non-Wild Type","Vehicle",TRUE,1.35217061223334,0.365885537293174,1.441790202,4.5844761755,0.986285074940165
"21","Day 4","Non-Wild Type","e13 no rap","Non-Wild Type","Vehicle",TRUE,2.64439917087805,0.365885537293174,1.441790202,16.022388048,2.27851363358488
"21","Day 5","Non-Wild Type","e13 no rap","Non-Wild Type","Vehicle",TRUE,3.50712502544858,0.365885537293174,1.441790202,46.93748446,3.14123948815541
"21","Day 6","Non-Wild Type","e13 no rap","Non-Wild Type","Vehicle",TRUE,3.66745426903967,0.365885537293174,1.441790202,52.40047234,3.3015687317465
"21","Day 7","Non-Wild Type","e13 no rap","Non-Wild Type","Vehicle",TRUE,4.34750514511399,0.365885537293174,1.441790202,84.991599775,3.98161960782081
"22","Day 1","Non-Wild Type","e13 no rap","Non-Wild Type","Vehicle",TRUE,1.6671551545934,0.767957666000556,2.155359791,16.7637997745,0.899197488592845
"22","Day 2","Non-Wild Type","e13 no rap","Non-Wild Type","Vehicle",TRUE,2.54508290231585,0.767957666000556,2.155359791,30.39909363,1.77712523631529
"22","Day 3","Non-Wild Type","e13 no rap","Non-Wild Type","Vehicle",TRUE,2.81541719728004,0.767957666000556,2.155359791,24.781672794,2.04745953127948
"22","Day 4","Non-Wild Type","e13 no rap","Non-Wild Type","Vehicle",TRUE,3.42943010590096,0.767957666000556,2.155359791,52.6702731555,2.6614724399004
"22","Day 5","Non-Wild Type","e13 no rap","Non-Wild Type","Vehicle",TRUE,3.95292907123095,0.767957666000556,2.155359791,54.73711978,3.18497140523039
"22","Day 6","Non-Wild Type","e13 no rap","Non-Wild Type","Vehicle",TRUE,4.90718411798826,0.767957666000556,2.155359791,135.6138228,4.13922645198771
"22","Day 7","Non-Wild Type","e13 no rap","Non-Wild Type","Vehicle",TRUE,4.55685611615503,0.767957666000556,2.155359791,95.298953825,3.78889845015447
"23","Day 1","Non-Wild Type","e13 no rap","Non-Wild Type","Vehicle",TRUE,0.709961038300671,-0.558481141140628,0.572077309,2.2766352635,1.2684421794413
"23","Day 2","Non-Wild Type","e13 no rap","Non-Wild Type","Vehicle",TRUE,1.69191468865034,-0.558481141140628,0.572077309,5.9043204935,2.25039582979097
"23","Day 3","Non-Wild Type","e13 no rap","Non-Wild Type","Vehicle",TRUE,2.32392817755678,-0.558481141140628,0.572077309,10.3780233105,2.8824093186974
"23","Day 4","Non-Wild Type","e13 no rap","Non-Wild Type","Vehicle",TRUE,3.1486061734565,-0.558481141140628,0.572077309,23.3141478,3.70708731459712
"23","Day 5","Non-Wild Type","e13 no rap","Non-Wild Type","Vehicle",TRUE,3.36471886984677,-0.558481141140628,0.572077309,30.516244005,3.9232000109874
"23","Day 6","Non-Wild Type","e13 no rap","Non-Wild Type","Vehicle",TRUE,3.69504411782205,-0.558481141140628,0.572077309,42.07435291,4.25352525896268
"23","Day 7","Non-Wild Type","e13 no rap","Non-Wild Type","Vehicle",TRUE,3.78740955391663,-0.558481141140628,0.572077309,56.22085387,4.34589069505726
"24","Day 1","Non-Wild Type","e13 no rap","Non-Wild Type","Vehicle",TRUE,1.47160464744457,0.472552518690322,1.604083425,4.3562417515,0.999052128754249
"24","Day 2","Non-Wild Type","e13 no rap","Non-Wild Type","Vehicle",TRUE,1.51838986666717,0.472552518690322,1.604083425,5.301124127,1.04583734797685
"24","Day 3","Non-Wild Type","e13 no rap","Non-Wild Type","Vehicle",TRUE,2.63270149611047,0.472552518690322,1.604083425,15.3190872505,2.16014897742015
"24","Day 4","Non-Wild Type","e13 no rap","Non-Wild Type","Vehicle",TRUE,3.58223427492869,0.472552518690322,1.604083425,49.303273165,3.10968175623837
"24","Day 5","Non-Wild Type","e13 no rap","Non-Wild Type","Vehicle",TRUE,3.87837184829743,0.472552518690322,1.604083425,79.404246205,3.40581932960711
"24","Day 6","Non-Wild Type","e13 no rap","Non-Wild Type","Vehicle",TRUE,4.82687320847514,0.472552518690322,1.604083425,238.167116615,4.35432068978482
"24","Day 7","Non-Wild Type","e13 no rap","Non-Wild Type","Vehicle",TRUE,5.39185012423428,0.472552518690322,1.604083425,403.13497048,4.91929760554396
"25","Day 1","Non-Wild Type","e13 no rap","Non-Wild Type","Vehicle",TRUE,1.57711725170222,-2.4950832966487,0.08248958,9.243194228,4.07220054835093
"25","Day 2","Non-Wild Type","e13 no rap","Non-Wild Type","Vehicle",TRUE,2.0739548075802,-2.4950832966487,0.08248958,8.504851248,4.56903810422891
"25","Day 3","Non-Wild Type","e13 no rap","Non-Wild Type","Vehicle",TRUE,2.39724352018327,-2.4950832966487,0.08248958,11.335299083,4.89232681683197
"25","Day 4","Non-Wild Type","e13 no rap","Non-Wild Type","Vehicle",TRUE,3.46405821343428,-2.4950832966487,0.08248958,31.9598674,5.95914151008298
"25","Day 5","Non-Wild Type","e13 no rap","Non-Wild Type","Vehicle",TRUE,4.21116858095556,-2.4950832966487,0.08248958,70.720082575,6.70625187760426
"25","Day 6","Non-Wild Type","e13 no rap","Non-Wild Type","Vehicle",TRUE,4.7324801944214,-2.4950832966487,0.08248958,173.678923355,7.2275634910701
"25","Day 7","Non-Wild Type","e13 no rap","Non-Wild Type","Vehicle",TRUE,5.48486908885315,-2.4950832966487,0.08248958,265.36889295,7.97995238550186
"26","Day 1","Wild Type","Wild Type","Wild Type","Wild Type",FALSE,0.0642149898173562,1.54195940443402,4.67373905,1.068055995,-1.47774441461666
"26","Day 2","Wild Type","Wild Type","Wild Type","Wild Type",FALSE,-0.232372510516582,1.54195940443402,4.67373905,1.050571986,-1.7743319149506
"26","Day 3","Wild Type","Wild Type","Wild Type","Wild Type",FALSE,-0.431748695245368,1.54195940443402,4.67373905,0.680464758,-1.97370809967938
"26","Day 4","Wild Type","Wild Type","Wild Type","Wild Type",FALSE,-0.734977286838624,1.54195940443402,4.67373905,0.5537553135,-2.27693669127264
"26","Day 5","Wild Type","Wild Type","Wild Type","Wild Type",FALSE,0.0455600325750442,1.54195940443402,4.67373905,1.275765715,-1.49639937185897
"26","Day 6","Wild Type","Wild Type","Wild Type","Wild Type",FALSE,-0.325322733597398,1.54195940443402,4.67373905,0.8762427705,-1.86728213803141
"26","Day 7","Wild Type","Wild Type","Wild Type","Wild Type",FALSE,0.191815427544313,1.54195940443402,4.67373905,1.3402824915,-1.3501439768897
"27","Day 1","Wild Type","Wild Type","Wild Type","Wild Type",FALSE,-0.631484000101945,2.00242879590705,7.40702442,0.5446137705,-2.63391279600899
"27","Day 2","Wild Type","Wild Type","Wild Type","Wild Type",FALSE,-1.34684288070023,2.00242879590705,7.40702442,0.260725617,-3.34927167660728
"27","Day 3","Wild Type","Wild Type","Wild Type","Wild Type",FALSE,-0.948457012908795,2.00242879590705,7.40702442,0.5232318085,-2.95088580881584
"27","Day 4","Wild Type","Wild Type","Wild Type","Wild Type",FALSE,0.282201414002704,2.00242879590705,7.40702442,1.446575043,-1.72022738190434
"27","Day 5","Wild Type","Wild Type","Wild Type","Wild Type",FALSE,0.183539670755236,2.00242879590705,7.40702442,1.5885053805,-1.81888912515181
"27","Day 6","Wild Type","Wild Type","Wild Type","Wild Type",FALSE,0.24497949660724,2.00242879590705,7.40702442,2.662155382,-1.75744929929981
"27","Day 7","Wild Type","Wild Type","Wild Type","Wild Type",FALSE,0.308008777559561,2.00242879590705,7.40702442,2.3170999105,-1.69442001834748
"28","Day 1","Wild Type","Wild Type","Wild Type","Wild Type",FALSE,0.575028855017448,0.388104221575209,1.474183418,1.9500750605,0.186924633442239
"28","Day 2","Wild Type","Wild Type","Wild Type","Wild Type",FALSE,0.793814993262354,0.388104221575209,1.474183418,2.2341358695,0.405710771687145
"28","Day 3","Wild Type","Wild Type","Wild Type","Wild Type",FALSE,0.381339416127852,0.388104221575209,1.474183418,1.511921906,-0.00676480544735703
"28","Day 4","Wild Type","Wild Type","Wild Type","Wild Type",FALSE,0.431295270702542,0.388104221575209,1.474183418,1.539292348,0.0431910491273333
"28","Day 5","Wild Type","Wild Type","Wild Type","Wild Type",FALSE,1.05340283056558,0.388104221575209,1.474183418,2.8996234465,0.665298608990367
"28","Day 6","Wild Type","Wild Type","Wild Type","Wild Type",FALSE,0.975028190827421,0.388104221575209,1.474183418,2.7328783255,0.586923969252211
"28","Day 7","Wild Type","Wild Type","Wild Type","Wild Type",FALSE,0.722059575508208,0.388104221575209,1.474183418,2.101547356,0.333955353932999
"29","Day 1","Wild Type","Wild Type","Wild Type","Wild Type",FALSE,-0.118946503030801,-0.690821908102581,0.501163989,1.0008492095,0.571875405071779
"29","Day 2","Wild Type","Wild Type","Wild Type","Wild Type",FALSE,-0.302598576434753,-0.690821908102581,0.501163989,0.960559093,0.388223331667828
"29","Day 3","Wild Type","Wild Type","Wild Type","Wild Type",FALSE,-1.06462621837908,-0.690821908102581,0.501163989,0.5806449595,-0.373804310276495
"29","Day 4","Wild Type","Wild Type","Wild Type","Wild Type",FALSE,-0.987180685895419,-0.690821908102581,0.501163989,0.3775044295,-0.296358777792838
"29","Day 5","Wild Type","Wild Type","Wild Type","Wild Type",FALSE,-1.26032839065892,-0.690821908102581,0.501163989,0.2970786265,-0.569506482556341
"29","Day 6","Wild Type","Wild Type","Wild Type","Wild Type",FALSE,-1.35441578790987,-0.690821908102581,0.501163989,0.293102236,-0.663593879807293
"29","Day 7","Wild Type","Wild Type","Wild Type","Wild Type",FALSE,-1.36471545454912,-0.690821908102581,0.501163989,0.2605459635,-0.673893546446544
"3","Day 1","Non-Wild Type","e13 100","Non-Wild Type","Dose 1",TRUE,1.86412259229892,1.88351526787898,6.576582726,6.962194344,-0.0193926755800606
"3","Day 2","Non-Wild Type","e13 100","Non-Wild Type","Dose 1",TRUE,2.20931496788688,1.88351526787898,6.576582726,12.8374172575,0.325799700007898
"3","Day 3","Non-Wild Type","e13 100","Non-Wild Type","Dose 1",TRUE,1.36632415758207,1.88351526787898,6.576582726,4.4622049605,-0.517191110296907
"3","Day 4","Non-Wild Type","e13 100","Non-Wild Type","Dose 1",TRUE,1.7652950451361,1.88351526787898,6.576582726,14.0014139565,-0.118220222742882
"3","Day 5","Non-Wild Type","e13 100","Non-Wild Type","Dose 1",TRUE,1.93195827929893,1.88351526787898,6.576582726,21.9513542955,0.0484430114199521
"3","Day 6","Non-Wild Type","e13 100","Non-Wild Type","Dose 1",TRUE,2.69337653469894,1.88351526787898,6.576582726,39.8228206945,0.809861266819955
"3","Day 7","Non-Wild Type","e13 100","Non-Wild Type","Dose 1",TRUE,2.98948958913513,1.88351526787898,6.576582726,45.242015009,1.10597432125615
"30","Day 1","Wild Type","Wild Type","Wild Type","Wild Type",FALSE,-1.65428922912847,-1.56725981224094,0.208616047,0.195025177,-0.0870294168875332
"30","Day 2","Wild Type","Wild Type","Wild Type","Wild Type",FALSE,-1.13625777803499,-1.56725981224094,0.208616047,0.3309730625,0.431002034205946
"30","Day 3","Wild Type","Wild Type","Wild Type","Wild Type",FALSE,-1.07826949590357,-1.56725981224094,0.208616047,0.340603873,0.488990316337361
"30","Day 4","Wild Type","Wild Type","Wild Type","Wild Type",FALSE,-1.55254815931596,-1.56725981224094,0.208616047,0.259710872,0.0147116529249753
"30","Day 5","Wild Type","Wild Type","Wild Type","Wild Type",FALSE,-0.173512812110882,-1.56725981224094,0.208616047,1.0342643015,1.39374700013005
"30","Day 6","Wild Type","Wild Type","Wild Type","Wild Type",FALSE,-0.308049146996081,-1.56725981224094,0.208616047,1.0563349635,1.25921066524486
"30","Day 7","Wild Type","Wild Type","Wild Type","Wild Type",FALSE,-0.262132868475501,-1.56725981224094,0.208616047,1.187625141,1.30512694376543
"4","Day 1","Non-Wild Type","e13 100","Non-Wild Type","Dose 1",TRUE,0.988638430434495,-0.393906120846703,0.674417367,2.8409542895,1.3825445512812
"4","Day 2","Non-Wild Type","e13 100","Non-Wild Type","Dose 1",TRUE,1.77758605605267,-0.393906120846703,0.674417367,6.3003788695,2.17149217689937
"4","Day 3","Non-Wild Type","e13 100","Non-Wild Type","Dose 1",TRUE,2.89334554428619,-0.393906120846703,0.674417367,23.8359038865,3.2872516651329
"4","Day 4","Non-Wild Type","e13 100","Non-Wild Type","Dose 1",TRUE,3.78287865839221,-0.393906120846703,0.674417367,66.50364462,4.17678477923891
"4","Day 5","Non-Wild Type","e13 100","Non-Wild Type","Dose 1",TRUE,3.5421535274842,-0.393906120846703,0.674417367,47.751683065,3.93605964833091
"4","Day 6","Non-Wild Type","e13 100","Non-Wild Type","Dose 1",TRUE,3.77169691299183,-0.393906120846703,0.674417367,65.595640425,4.16560303383853
